root/MiddleEast&NorthAfricaMalta,root,4.32,4.57,5.99,5.39,4.78,4.47,4.96,5.3,3.33,3.1,2.87,2.85,2.01,2.66,2.08,1.99,1.83,2.16,2.26,2.17,1.66,1.67,2.25,1.55,1.52,1.49,2.13,2.12,1.96
root/MiddleEast&NorthAfricaMorocco,root,0,0,0,0,0,55.71,0,0,0,18.26,0,0,24.52,26.16,25.86,24.68,0,14.53,10.78,9.11,8.08,5.99,12.78,10.54,2.59,0,2.1,1.01,2.38
root/MiddleEast&NorthAfricaOman,root,0,0,0,0,5.44,0,0,0,0,4.92,0,0,0,4.9,6.53,4.98,4.88,3.33,3.48,3.37,3.19,2.96,0,0,2.25,2.53,2.47,1.79,1.35
root/MiddleEast&NorthAfricaQatar,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,4.93,4.93,4.31,4.3,4.11,3.7,4.25,4.32,4.32,4.05,4.23,3.74,3.69,3.69
root/MiddleEast&NorthAfricaSaudiArabia,root,0,0,0,0,0,0,11.47,0,0,0,0,11.44,11.61,11.56,6.47,6.54,6.29,4.44,4.46,4.01,3.73,3.55,0,4.34,3.86,3.86,3.77,4.74,0
root/MiddleEast&NorthAfricaSyrianArabRepublic,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.06,0,0,0,0,0,0,6.99,8.04,0,0,18.37,0,0,0
root/MiddleEast&NorthAfricaTunisia,root,0,0,28.57,0,28.63,0,0,30.57,0,0,27.97,0,23.61,0,25.61,22.83,23.63,7.44,19.99,0,18.08,19.41,15.63,14.47,13.06,3.12,0,2.91,9.46
root/MiddleEast&NorthAfricaUnitedArabEmirates,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68,0,4.19,4.2,4.2,0,4.44,3.67,3.8,3.43,3.19,3.32
root/MiddleEast&NorthAfricaYemenRep,root,0,0,0,0,0,0,0,0,0,0,0,0,12.36,0,0,0,0,0,5.36,0,0,4.49,0,4.01,4.26,4.36,0,6.08,6.48
root/NorthAmericaBermuda,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75,19.29,18.89,18.75,17.19,16.72,16.7,16.96,16.92,16.96
root/NorthAmericaCanada,root,0,6.75,0,0,0,3.94,0,6.57,5.34,1.58,0.96,0.87,0.9,1.05,1.0,1.01,1.0,1.02,1.06,1.12,1.16,1.23,1.04,1.01,0.97,0.99,0.96,1.12,0.97
root/NorthAmericaUnitedStates,root,0,4.2,4.22,4.25,4.25,4.09,0,3.11,2.95,2.83,3.09,2.12,2.06,2.13,2.21,2.08,1.91,1.87,1.84,1.64,1.78,1.84,1.81,1.8,1.75,1.75,1.75,1.74,1.71
root/SouthAsiaAfghanistan,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53,0,9.48,9.48,6.33,0,0,0,6.41,6.58,0,0,0
root/SouthAsiaBangladesh,root,0,112.12,0,0,0,0,86.87,0,0,0,24.22,19.76,19.09,18.74,19.53,19.45,16.84,30.0,30.1,10.64,8.7,13.16,12.31,12.24,14.22,13.84,0,13.27,12.37
root/SouthAsiaBhutan,root,0,0,0,0,0,0,0,0,16.75,0,0,0,0,0,15.36,0,15.79,15.76,0,2.6,0,0,0,0,0,0,0,3.43,0
root/SouthAsiaIndia,root,0,0,71.1,0,42.71,0,0,0,27.23,20.52,0,31.41,29.24,28.15,24.88,22.29,25.42,12.66,9.08,10.98,5.47,7.12,4.7,5.92,7.32,7.29,0,7.0,6.26
root/SouthAsiaMaldives,root,0,0,0,0,0,0,0,0,0,0,0,0,21.5,21.5,21.67,21.94,21.54,21.94,22.24,0,21.72,21.82,21.44,23.05,12.31,13.07,13.94,15.38,14.77
root/SouthAsiaNepal,root,0,0,0,0,0,22.1,0,0,0,0,30.35,16.41,20.87,0,18.59,18.99,18.38,18.28,14.34,14.56,150.92,13.79,14.25,13.7,13.78,15.52,13.12,13.17,12.4
root/SouthAsiaPakistan,root,0,0,0,0,0,0,0,50.37,0,0,44.38,26.41,26.06,22.45,19.01,18.55,15.9,14.66,14.57,13.26,11.81,12.12,13.01,11.85,11.92,12.62,11.12,11.49,11.74
root/SouthAsiaSriLanka,root,0,0,24.46,0,0,26.55,27.07,0,0,21.51,6.7,0,5.43,5.08,0,5.46,6.28,6.71,6.8,6.41,6.48,5.72,5.95,5.99,5.51,0,5.51,3.49,0
root/Sub-SaharanAfricaAngola,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.87,0,4.55,5.7,5.7,0,6.24,6.6,6.33,6.38,6.65,6.39,8.39,7.82,7.11
root/Sub-SaharanAfricaBenin,root,0,0,0,0,0,0,0,0,0,0,0,0,0,12.44,12.47,12.62,12.96,13.78,12.47,17.37,11.33,11.0,11.15,10.53,10.53,16.54,9.89,14.42,9.95
root/Sub-SaharanAfricaBotswana,root,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18,1.3,0,1.24,1.08,1.19,1.19,1.15,1.12,1.05,1.46,4.26,0.64,0.78,0.71,0.76
root/Sub-SaharanAfricaBurkinaFaso,root,0,0,0,0,0,5.0,0,0,0,0,0,0,0,11.49,11.52,11.32,11.37,11.05,9.09,9.19,9.34,9.19,9.27,9.19,8.82,8.82,8.61,8.12,7.64
root/Sub-SaharanAfricaBurundi,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.73,16.79,0,19.74,15.89,11.51,11.29,10.34,6.21,6.07,5.91,4.99,4.9,5.33,5.48
root/Sub-SaharanAfricaCaboVerde,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.48,12.8,10.45,11.92,11.78,10.22,9.85,9.79,11.22,0,10.4,0
root/Sub-SaharanAfricaCameroon,root,0,0,0,0,0,0,13.77,13.49,0,0,0,0,0,13.47,13.55,14.69,14.69,15.07,14.33,15.5,15.85,15.26,15.39,14.24,14.12,15.7,14.18,0,0
root/Sub-SaharanAfricaCentralAfricanRepublic,root,0,0,0,0,0,0,0,13.16,0,13.16,0,0,0,15.6,14.96,29.82,29.82,29.84,29.83,14.07,14.07,14.07,14.07,12.98,15.13,13.07,0,13.75,12.96
root/Sub-SaharanAfricaChad,root,0,0,0,0,0,0,0,13.42,0,13.42,0,0,0,11.99,13.52,12.48,10.53,11.77,12.54,12.47,13.61,13.42,14.27,14.37,0,13.5,0,13.27,16.1
root/Sub-SaharanAfricaComoros,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,8.08,8.08,5.48,7.03,10.49,5.38,0
root/Sub-SaharanAfricaCongoDemRep,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.96,0,0,12.05,11.37,11.24,12.2,11.57,0,0,0,9.9,0,0
root/Sub-SaharanAfricaCongoRep,root,0,0,0,0,0,0,14.6,0,0,15.21,0,0,0,11.35,11.35,11.25,11.25,11.4,11.25,14.05,15.65,14.99,15.71,14.72,0,15.44,15.34,9.94,0
root/Sub-SaharanAfricaCotedIvoire,root,0,0,0,0,0,5.17,0,0,4.11,0,0,0,0,8.78,9.62,9.48,9.25,8.82,9.45,9.86,9.86,9.45,8.74,9.38,9.21,9.21,7.87,9.35,9.35
root/Sub-SaharanAfricaEquatorialGuinea,root,0,0,0,0,0,0,0,0,0,0,13.59,0,0,12.91,14.18,0,0,14.34,0,14.54,0,0,0,0,0,0,0,0,0
root/Sub-SaharanAfricaEritrea,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0
root/Sub-SaharanAfricaEthiopia,root,0,0,0,0,0,0,0,18.06,0,0,0,0,0,15.2,15.7,0,0,0,13.99,0,12.23,12.24,12.54,12.99,12.48,0,0,13.15,0
root/Sub-SaharanAfricaGabon,root,0,0,0,0,0,0,0,15.12,0,0,14.16,0,13.18,15.05,13.49,15.69,15.69,15.37,0,13.96,14.3,14.41,14.6,14.79,15.44,14.53,0,13.98,16.81
root/Sub-SaharanAfricaGambiaThe,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,0,0,0,17.39,16.97,15.96,13.01,12.88,12.88,13.45,0,0,0
root/Sub-SaharanAfricaGhana,root,0,0,0,0,0,9.16,0,0,0,0,0,0,8.85,9.29,9.29,9.29,0,0,0,8.92,8.44,8.86,9.03,0,0,8.72,0,0,9.9
root/Sub-SaharanAfricaGuinea,root,0,0,0,0,0,0,0,0,0,0,5.93,0,0,0,0,0,5.83,11.13,0,0,10.19,10.1,10.18,0,10.19,0,0,0,0
root/Sub-SaharanAfricaGuineaBissau,root,0,0,0,0,0,0,0,0,0,0,0,0,0,13.46,13.46,13.74,14.86,13.59,12.08,11.93,13.53,9.62,10.53,10.29,8.47,12.23,9.96,0,0
root/Sub-SaharanAfricaKenya,root,0,0,0,0,0,0,23.32,0,0,0,0,11.97,14.09,11.85,11.02,0,10.43,6.61,6.66,6.91,6.61,6.44,6.34,6.24,9.71,9.58,9.4,11.44,11.8
root/Sub-SaharanAfricaLesotho,root,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,17.36,17.42,16.33,13.94,12.38,10.8,10.75,13.73,13.77,2.37,4.04,4.55,3.18
root/Sub-SaharanAfricaLiberia,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.53,12.7,12.68,0,0
root/Sub-SaharanAfricaMadagascar,root,0,0,0,0,0,0,0,6.3,6.62,6.9,5.81,0,6.34,4.62,4.29,4.01,1.7,5.44,12.16,10.48,10.28,8.95,7.66,8.79,8.62,8.59,8.71,9.47,9.63
root/Sub-SaharanAfricaMalawi,root,0,0,0,0,0,0,26.61,0,18.14,21.16,14.9,0,13.07,10.27,0,11.09,0,0,8.92,0,6.05,8.2,6.56,6.08,5.74,4.22,4.77,4.75,4.99
root/Sub-SaharanAfricaMali,root,0,0,0,0,0,0,0,2.53,8.62,8.62,8.62,5.64,0,10.61,10.59,10.9,11.2,10.62,8.39,8.74,8.74,9.02,9.02,7.68,7.46,7.46,7.46,7.59,7.71
root/Sub-SaharanAfricaMauritania,root,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89,0,0,0,0,10.67,10.02,8.77,7.86,6.85,7.24,0,0,8.46,8.55,0
root/Sub-SaharanAfricaMauritius,root,0,0,0,0,0,0,0,22.88,18.13,19.12,26.91,20.53,12.45,12.74,14.45,0,13.7,4.27,1.81,2.52,2.73,1.73,1.76,1.37,1.44,1.59,1.02,0.95,1.07
root/Sub-SaharanAfricaMozambique,root,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1,9.23,9.15,0,8.44,7.74,7.53,7.94,4.45,4.41,7.93,4.42,0,4.12,0,3.48
root/Sub-SaharanAfricaNamibia,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,1.17,0,0.84,0.9,0.89,1.33,1.63,1.8,1.29,1.14,0.69,0.79,0.79,0.8,0.63
root/Sub-SaharanAfricaNiger,root,0,0,0,0,0,0,0,0,0,0,0,0,0,13.25,12.62,12.33,11.5,12.01,9.21,8.7,7.32,8.7,10.15,9.34,8.59,9.24,8.34,10.21,7.96
root/Sub-SaharanAfricaNigeria,root,21.41,22.51,22.66,0,23.34,0,0,57.88,15.13,15.34,15.34,18.65,18.24,18.67,15.82,17.77,0,7.52,7.6,0,9.79,9.85,10.87,10.11,0,10.13,11.01,8.08,11.84
root/Sub-SaharanAfricaRwanda,root,0,0,0,0,0,25.57,0,0,0,0,0,0,7.37,6.18,19.1,7.49,0,13.67,11.69,0,12.93,6.64,6.8,6.42,6.87,6.8,6.76,6.78,7.33
root/Sub-SaharanAfricaSaoTomeandPrincipe,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95,9.92,9.89,11.54
root/Sub-SaharanAfricaSenegal,root,0,0,0,0,0,0,0,0,0,0,0,0,0,10.43,10.97,10.45,10.53,10.42,10.28,10.47,10.47,10.27,10.41,9.98,9.63,9.63,9.81,11.84,9.39
root/Sub-SaharanAfricaSeychelles,root,0,0,0,0,0,0,0,0,0,0,0,0,25.16,19.46,0,0,0,11.32,6.71,6.39,0,0,0,0,0,0,0,1.23,1.16
root/Sub-SaharanAfricaSierraLeone,root,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,11.66,0,0,0,9.14,8.92,9.45,0,0,0,0
root/Sub-SaharanAfricaSouthAfrica,root,13.76,0,11.41,12.3,0,14.23,0,0,8.84,7.01,0,6.13,6.16,5.97,5.7,5.96,6.48,6.79,6.61,5.99,5.06,5.49,5.7,5.63,5.5,5.36,5.28,5.37,5.25
root/Sub-SaharanAfricaSudan,root,0,0,0,0,0,0,0,0,3.93,0,0,0,0,0,16.45,0,0,0,10.19,0,8.13,16.01,13.6,13.26,0,0,0,0,0
root/Sub-SaharanAfricaSwaziland,root,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71,9.07,0,10.85,9.88,9.56,8.79,6.78,14.58,4.81,10.48,6.06,0.75,0.84,1.42,1.56
root/Sub-SaharanAfricaTanzania,root,0,0,0,0,0,14.83,0,0,0,18.14,18.55,0,13.02,0,0,8.91,0,7.72,6.91,6.99,7.64,7.88,7.96,6.97,8.94,8.84,8.74,7.17,7.52
root/Sub-SaharanAfricaTogo,root,0,0,0,0,0,0,0,0,11.93,12.81,0,12.13,11.85,11.23,10.26,9.77,11.38,11.0,11.85,11.39,11.39,10.73,10.81,11.65,9.54,9.52,9.51,13.74,10.04
root/Sub-SaharanAfricaUganda,root,0,0,0,0,0,0,12.3,0,0,0,0,0,6.28,6.15,6.11,5.58,5.0,8.39,7.56,7.84,7.35,7.61,7.69,6.98,6.46,6.13,6.32,5.9,5.99
root/Sub-SaharanAfricaZambia,root,0,0,0,0,0,19.96,0,0,0,11.86,0,0,0,12.01,8.76,8.86,10.67,9.22,10.31,9.93,5.05,4.63,3.92,4.24,4.27,4.16,0,4.16,7.41
root/Sub-SaharanAfricaZimbabwe,root,0,0,0,0,0,0,0,0,38.8,17.62,14.91,18.13,15.99,14.29,19.37,15.06,0,0,0,13.69,0,0,16.0,5.74,15.5,0,0,5.03,4.5
